GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
0400000US37,37,North Carolina,0400000US37,37,North Carolina,North Carolina,9535483,4327528,53819.16,5201.25,48617.91,196.1,89.0
0400000US37,37,North Carolina,0500000US37001,37001,North Carolina - Alamance County,Alamance County,151131,66576,434.74,10.79,423.94,356.5,157.0
0400000US37,37,North Carolina,0500000US37003,37003,North Carolina - Alexander County,Alexander County,37198,16189,263.65,3.66,259.99,143.1,62.3
0400000US37,37,North Carolina,0500000US37005,37005,North Carolina - Alleghany County,Alleghany County,11155,8094,236.55,1.49,235.06,47.5,34.4
0400000US37,37,North Carolina,0500000US37007,37007,North Carolina - Anson County,Anson County,26948,11576,537.09,5.64,531.45,50.7,21.8
0400000US37,37,North Carolina,0500000US37009,37009,North Carolina - Ashe County,Ashe County,27281,17342,429.27,3.13,426.13,64.0,40.7
0400000US37,37,North Carolina,0500000US37011,37011,North Carolina - Avery County,Avery County,17797,13890,247.23,0.14,247.09,72.0,56.2
0400000US37,37,North Carolina,0500000US37013,37013,North Carolina - Beaufort County,Beaufort County,47759,24688,958.22,131.02,827.19,57.7,29.8
0400000US37,37,North Carolina,0500000US37015,37015,North Carolina - Bertie County,Bertie County,21282,9822,741.25,41.98,699.27,30.4,14.0
0400000US37,37,North Carolina,0500000US37017,37017,North Carolina - Bladen County,Bladen County,35190,17718,887.16,12.83,874.33,40.2,20.3
0400000US37,37,North Carolina,0500000US37019,37019,North Carolina - Brunswick County,Brunswick County,107431,77482,1049.82,202.85,846.97,126.8,91.5
0400000US37,37,North Carolina,0500000US37021,37021,North Carolina - Buncombe County,Buncombe County,238318,113365,660.14,3.47,656.67,362.9,172.6
0400000US37,37,North Carolina,0500000US37023,37023,North Carolina - Burke County,Burke County,90912,40879,515.08,7.98,507.10,179.3,80.6
0400000US37,37,North Carolina,0500000US37025,37025,North Carolina - Cabarrus County,Cabarrus County,178011,71937,364.46,2.72,361.75,492.1,198.9
0400000US37,37,North Carolina,0500000US37027,37027,North Carolina - Caldwell County,Caldwell County,83029,37659,474.31,2.75,471.57,176.1,79.9
0400000US37,37,North Carolina,0500000US37029,37029,North Carolina - Camden County,Camden County,9980,4104,310.21,69.66,240.56,41.5,17.1
0400000US37,37,North Carolina,0500000US37031,37031,North Carolina - Carteret County,Carteret County,66469,48179,1340.63,834.37,506.25,131.3,95.2
0400000US37,37,North Carolina,0500000US37033,37033,North Carolina - Caswell County,Caswell County,23719,10619,428.25,3.33,424.92,55.8,25.0
